Self
dimension = 2
number of points = 3000
[0.4747,0.38558],[0.71457,0.22958],[0.39594,0.40422],[0.08052,0.95703],
[0.47904,0.35423],[0.56814,0.26142],[0.82105,0.58927],[0.19611,0.58383],
[0.13989,0.32735],[0.95526,0.06323],[0.55417,0.22138],[0.70915,0.2335],
[0.88465,0.43333],[0.64927,0.01948],[0.16177,0.5795],[0.53306,0.20759],
[0.25443,0.37847],[0.83069,0.43304],[0.86894,0.04142],[0.62493,0.20203],
[0.61685,0.07656],[0.12591,0.39842],[0.47092,0.67768],[0.6708,0.49483],
[0.7482,0.16831],[0.88175,0.61064],[0.47211,0.59784],[0.48855,0.33105],
[0.91533,0.88173],[0.47124,0.40191],[0.14039,0.51694],[0.81273,0.82625],
[0.23338,0.52973],[0.17248,0.54759],[0.89328,0.07325],[0.84963,0.52344],
[0.65143,0.19853],[0.373,0.38432],[0.85091,0.80598],[0.68021,0.20563],
[0.61429,0.34747],[0.19021,0.47671],[0.54164,0.39459],[0.07039,0.98876],
[0.29383,0.34775],[0.23911,0.32357],[0.57423,0.24701],[0.82841,0.41179],
[0.00643,0.96555],[0.33339,0.33133],[0.10461,0.43198],[0.26474,0.41462],
[0.88549,0.88384],[0.58426,0.42825],[0.1283,0.43064],[0.62722,0.5447],
[0.58516,0.23122],[0.87575,0.52272],[0.29205,0.51255],[0.55114,0.22989],
[0.58677,0.66608],[0.55507,0.0231],[0.56714,0.10587],[0.20582,0.41117],
[0.21389,0.51937],[0.5894,0.22116],[0.62008,0.42024],[0.15144,0.41315],
[0.60769,0.16189],[0.18117,0.52111],[0.23072,0.4842],[0.48442,0.05637],
[0.60832,0.37082],[0.19106,0.5567],[0.49659,0.22028],[0.51628,0.66249],
[0.48548,0.10669],[0.43583,0.35178],[0.83068,0.53883],[0.28782,0.52197],
[0.93932,0.86606],[0.25988,0.58034],[0.55373,0.22765],[0.53698,0.67107],
[0.8159,0.58202],[0.7919,0.11196],[0.65552,0.13428],[0.57213,0.58191],
[0.18766,0.37936],[0.61714,0.23875],[0.34246,0.48921],[0.84093,0.46656],
[0.54396,0.04869],[0.8913,0.07745],[0.24831,0.43384],[0.12014,0.31091],
[0.89329,0.65662],[0.57153,0.39527],[0.88119,0.42068],[0.91355,0.8735],
[0.11803,0.48455],[0.36621,0.50007],[0.66099,0.02882],[0.86166,0.4775],
[0.58284,0.03619],[0.59199,0.34182],[0.6047,0.23131],[0.89589,0.11172],
[0.65007,0.58233],[0.10978,0.42958],[0.47331,0.11667],[0.35509,0.31763],
[0.38852,0.31945],[0.87842,0.14125],[0.16095,0.37765],[0.53135,0.61231],
[0.48032,0.07619],[0.64654,0.20694],[0.64724,0.04306],[0.06685,0.92631],
[0.19303,0.328],[0.87832,0.14641],[0.59687,0.56939],[0.81578,0.1445],
[0.56588,0.04052],[0.67727,0.41788],[0.41202,0.64654],[0.65613,0.47252],
[0.16761,0.36915],[0.88405,0.49631],[0.19678,0.30175],[0.10896,0.54772],
[0.68271,0.03214],[0.27317,0.4757],[0.46825,0.40306],[0.6323,0.15294],
[0.87752,0.66785],[0.65119,0.04731],[0.85341,0.44],[0.55219,0.21033],
[0.52684,0.3908],[0.44951,0.68758],[0.80613,0.1617],[0.70528,0.09376],
[0.11944,0.46154],[0.88107,0.85971],[0.93584,0.16708],[0.44421,0.39348],
[0.13977,0.57103],[0.47582,0.21349],[0.88828,0.20843],[0.90385,0.1624],
[0.64403,0.38049],[0.6417,0.42646],[0.47258,0.20744],[0.63439,0.56753],
[0.58601,0.41755],[0.40745,0.34779],[0.2563,0.32051],[0.58228,0.17323],
[0.15098,0.54769],[0.49125,0.18297],[0.18314,0.3928],[0.83437,0.42604],
[0.69622,0.17503],[0.1281,0.461],[0.41512,0.42251],[0.53253,0.23206],
[0.64746,0.19769],[0.65528,0.17387],[0.15248,0.57839],[0.12146,0.44119],
[0.8023,0.07187],[0.86259,0.20978],[0.24564,0.53453],[0.52857,0.28173],
[0.5206,0.14971],[0.22984,0.39967],[0.11586,0.59234],[0.55055,0.18937],
[0.39392,0.54384],[0.58968,0.43958],[0.89518,0.5464],[0.504,0.3578],
[0.6238,0.55174],[0.4774,0.09846],[0.65905,0.58847],[0.36958,0.45579],
[0.48968,0.17204],[0.87416,0.89435],[0.80245,0.14594],[0.55275,0.13478],
[0.92061,0.20304],[0.90506,0.04073],[0.12749,0.55219],[0.65535,0.54509],
[0.86177,0.55095],[0.32783,0.47134],[0.45046,0.58759],[0.2402,0.53352],
[0.43124,0.63064],[0.21164,0.56094],[0.65268,0.23043],[0.14143,0.34508],
[0.83849,0.4271],[0.62204,0.2063],[0.74209,0.19559],[0.8074,0.67962],
[0.60662,0.06847],[0.65973,0.1297],[0.34166,0.30405],[0.60671,0.57863],
[0.68898,0.55054],[0.52852,0.65937],[0.87236,0.56086],[0.46194,0.16626],
[0.55524,0.20444],[0.61593,0.64137],[0.18623,0.50426],[0.45536,0.34504],
[0.32616,0.44359],[0.63744,0.1802],[0.8382,0.12307],[0.66948,0.14356],
[0.53079,0.59966],[0.86832,0.69179],[0.89484,0.48307],[0.66324,0.12537],
[0.58762,0.58549],[0.88378,0.46942],[0.64602,0.44404],[0.62637,0.08319],
[0.33985,0.5861],[0.36636,0.44157],[0.32006,0.49157],[0.66278,0.60825],
[0.3251,0.49909],[0.84157,0.08895],[0.6253,0.38145],[0.45775,0.62338],
[0.53639,0.34427],[0.93035,0.84278],[0.93317,0.82659],[0.58385,0.33105],
[0.58452,0.11299],[0.42028,0.61628],[0.11069,0.33302],[0.91523,0.81484],
[0.55901,0.41334],[0.29364,0.31676],[0.54572,0.14348],[0.86906,0.0754],
[0.86278,0.15128],[0.02506,0.94189],[0.21614,0.47596],[0.28754,0.31139],
[0.10802,0.39913],[0.38397,0.33563],[0.14507,0.54392],[0.50249,0.61965],
[0.59963,0.38924],[0.38518,0.45643],[0.47362,0.34614],[0.46452,0.09234],
[0.2646,0.55907],[0.15029,0.36512],[0.28548,0.50195],[0.33704,0.49626],
[0.46508,0.09649],[0.84395,0.42744],[0.28725,0.45786],[0.92827,0.07095],
[0.3242,0.41382],[0.82102,0.50462],[0.37867,0.46469],[0.15129,0.34182],
[0.51303,0.22912],[0.3324,0.53746],[0.2193,0.56019],[0.86408,0.48804],
[0.66475,0.17761],[0.37128,0.35654],[0.5195,0.14028],[0.14173,0.3578],
[0.37292,0.58664],[0.48213,0.19997],[0.42477,0.58579],[0.32179,0.34318],
[0.67665,0.45639],[0.81549,0.53168],[0.87669,0.62197],[0.28836,0.4762],
[0.46232,0.34011],[0.61868,0.08267],[0.65563,0.24204],[0.3251,0.43834],
[0.88812,0.86464],[0.51323,0.08142],[0.35928,0.54203],[0.29069,0.57222],
[0.86421,0.55191],[0.19399,0.55019],[0.12245,0.55044],[0.12179,0.58204],
[0.22191,0.44075],[0.28715,0.43912],[0.61165,0.03159],[0.61062,0.64235],
[0.63174,0.45618],[0.50539,0.37162],[0.69491,0.08662],[0.94579,0.12273],
[0.87203,0.4261],[0.51513,0.25393],[0.48746,0.17732],[0.89596,0.65106],
[0.52308,0.37083],[0.56274,0.64451],[0.03435,0.96721],[0.74373,0.12308],
[0.29251,0.58028],[0.11949,0.57416],[0.63151,0.09056],[0.12755,0.45994],
[0.25742,0.51268],[0.58845,0.35916],[0.11093,0.58452],[0.84633,0.06121],
[0.90551,0.05352],[0.17283,0.47801],[0.87313,0.10206],[0.38787,0.64786],
[0.63879,0.49453],[0.79744,0.12162],[0.26539,0.51982],[0.5453,0.12091],
[0.3789,0.55679],[0.6469,0.60704],[0.12987,0.46285],[0.88366,0.08362],
[0.71311,0.21792],[0.79541,0.16188],[0.66843,0.15456],[0.61147,0.40885],
[0.3162,0.42367],[0.9109,0.13884],[0.24983,0.59549],[0.82415,0.63427],
[0.24054,0.3243],[0.15494,0.42999],[0.49732,0.32085],[0.53086,0.60055],
[0.83759,0.41765],[0.67009,0.0754],[0.51083,0.0924],[0.52703,0.15467],
[0.61089,0.15233],[0.62896,0.60168],[0.15883,0.34674],[0.85514,0.41528],
[0.52523,0.64324],[0.84812,0.03766],[0.36501,0.31675],[0.55105,0.17174],
[0.32467,0.33641],[0.93785,0.19081],[0.24209,0.51595],[0.37965,0.47347],
[0.48029,0.13785],[0.19169,0.45349],[0.40805,0.32424],[0.08691,0.94725],
[0.57104,0.66842],[0.5863,0.10956],[0.47964,0.15726],[0.67641,0.4275],
[0.73883,0.11433],[0.31482,0.42818],[0.67628,0.07931],[0.58466,0.41345],
[0.27333,0.3299],[0.86109,0.4025],[0.88538,0.6806],[0.60323,0.26355],
[0.60481,0.1122],[0.14216,0.30629],[0.20254,0.38072],[0.2727,0.37069],
[0.57218,0.13553],[0.55338,0.68217],[0.5449,0.17175],[0.65983,0.11931],
[0.61429,0.1741],[0.63134,0.15361],[0.16101,0.33477],[0.84621,0.65721],
[0.12745,0.44068],[0.62837,0.10912],[0.87734,0.51402],[0.66112,0.4795],
[0.83081,0.52979],[0.54462,0.26718],[0.97499,0.08981],[0.83224,0.84401],
[0.52572,0.6619],[0.84661,0.59314],[0.50817,0.24991],[0.9233,0.87339],
[0.35929,0.63255],[0.14063,0.33802],[0.34821,0.52159],[0.18065,0.5201],
[0.19394,0.45752],[0.82814,0.5377],[0.59676,0.61252],[0.80687,0.43602],
[0.61536,0.08206],[0.07027,0.96018],[0.69205,0.07097],[0.89465,0.08645],
[0.4224,0.42358],[0.13674,0.35814],[0.23123,0.57577],[0.4764,0.36705],
[0.57437,0.62019],[0.21064,0.37983],[0.47825,0.40129],[0.89089,0.20509],
[0.60873,0.40127],[0.34181,0.50065],[0.51151,0.34319],[0.25687,0.35785],
[0.39764,0.36482],[0.46884,0.20925],[0.63029,0.644],[0.85687,0.19363],
[0.4065,0.67368],[0.19216,0.39947],[0.88492,0.82603],[0.9328,0.88429],
[0.72407,0.1991],[0.41629,0.59498],[0.87522,0.12053],[0.32725,0.51118],
[0.82622,0.19047],[0.53378,0.14445],[0.30993,0.45195],[0.06585,0.93846],
[0.11541,0.40049],[0.89153,0.48673],[0.32217,0.44814],[0.89816,0.64608],
[0.58191,0.56799],[0.58713,0.28874],[0.83778,0.1935],[0.88612,0.20376],
[0.01683,0.91983],[0.88517,0.09392],[0.86756,0.61902],[0.85724,0.07842],
[0.20192,0.56757],[0.429,0.34936],[0.3973,0.46268],[0.61529,0.51157],
[0.8335,0.065],[0.64044,0.50138],[0.2408,0.34212],[0.83132,0.12915],
[0.89273,0.12847],[0.32754,0.55207],[0.41153,0.45247],[0.85116,0.2093],
[0.49066,0.31692],[0.70577,0.20488],[0.62428,0.45175],[0.80123,0.55177],
[0.80687,0.61895],[0.1762,0.37035],[0.86308,0.11195],[0.82682,0.83482],
[0.32038,0.48401],[0.42249,0.5688],[0.51877,0.69863],[0.36815,0.51809],
[0.32593,0.51995],[0.64822,0.11621],[0.33426,0.46633],[0.40156,0.54019],
[0.14067,0.46959],[0.14211,0.47293],[0.6724,0.58015],[0.70777,0.19067],
[0.61387,0.3388],[0.6069,0.41718],[0.81219,0.84034],[0.84902,0.69953],
[0.8413,0.11039],[0.74333,0.13989],[0.20377,0.33076],[0.4825,0.05824],
[0.63668,0.17309],[0.84478,0.10157],[0.61814,0.02207],[0.11599,0.53746],
[0.83295,0.86908],[0.87461,0.64407],[0.56414,0.64718],[0.92168,0.13159],
[0.93554,0.16065],[0.69279,0.54112],[0.52641,0.61181],[0.13603,0.32503],
[0.6352,0.56215],[0.64315,0.11872],[0.67789,0.52578],[0.51556,0.35869],
[0.90176,0.88029],[0.23966,0.35399],[0.28918,0.38067],[0.28922,0.39519],
[0.37139,0.43776],[0.16945,0.4273],[0.54505,0.64828],[0.90375,0.09694],
[0.68933,0.44758],[0.82588,0.69123],[0.80907,0.8026],[0.35128,0.46719],
[0.56157,0.21649],[0.23526,0.5895],[0.54223,0.06942],[0.61963,0.44364],
[0.48807,0.68075],[0.91006,0.04189],[0.33669,0.40309],[0.84067,0.55565],
[0.62024,0.41602],[0.16634,0.43178],[0.38197,0.63994],[0.58104,0.04831],
[0.42297,0.61309],[0.90261,0.04287],[0.31157,0.56641],[0.8707,0.60169],
[0.92276,0.10432],[0.70491,0.06571],[0.82092,0.49072],[0.63602,0.04038],
[0.10806,0.46935],[0.39164,0.36956],[0.81132,0.86891],[0.84562,0.12149],
[0.08347,0.9711],[0.49544,0.08101],[0.18309,0.58629],[0.55773,0.17286],
[0.35465,0.42119],[0.64326,0.19342],[0.85498,0.14688],[0.87919,0.16053],
[0.16568,0.4545],[0.87035,0.12624],[0.52883,0.20366],[0.29231,0.40882],
[0.86011,0.63816],[0.83551,0.89035],[0.27403,0.38336],[0.56002,0.21472],
[0.18315,0.39687],[0.61834,0.25199],[0.71785,0.17092],[0.41893,0.58832],
[0.31047,0.35244],[0.95564,0.06667],[0.40233,0.38006],[0.73266,0.17793],
[0.8231,0.68286],[0.88165,0.82683],[0.48892,0.13583],[0.51823,0.03045],
[0.58661,0.17648],[0.81756,0.42528],[0.55897,0.22021],[0.60964,0.44749],
[0.45623,0.13055],[0.53297,0.18846],[0.73458,0.08653],[0.629,0.16988],
[0.62079,0.61069],[0.86301,0.48619],[0.26174,0.57086],[0.61654,0.17191],
[0.60751,0.22591],[0.15351,0.38367],[0.13872,0.4151],[0.2057,0.40878],
[0.13817,0.36414],[0.6281,0.18081],[0.35718,0.57702],[0.04662,0.98365],
[0.44122,0.35661],[0.47472,0.37779],[0.53234,0.3633],[0.86168,0.64364],
[0.62286,0.01762],[0.18787,0.36556],[0.35142,0.42128],[0.9236,0.19772],
[0.84694,0.16648],[0.85448,0.56483],[0.52862,0.06726],[0.72987,0.1361],
[0.18714,0.3139],[0.17794,0.37883],[0.72567,0.07375],[0.86361,0.68511],
[0.66694,0.1429],[0.14304,0.32761],[0.85054,0.15725],[0.48319,0.18786],
[0.67256,0.19456],[0.16571,0.33028],[0.67629,0.05077],[0.50487,0.6482],
[0.12871,0.37056],[0.67758,0.56215],[0.59486,0.34222],[0.46723,0.60285],
[0.6332,0.02565],[0.31841,0.46784],[0.88646,0.60446],[0.86579,0.52093],
[0.81777,0.57116],[0.46245,0.13806],[0.19588,0.34815],[0.28639,0.57319],
[0.58079,0.17121],[0.64558,0.4833],[0.12781,0.433],[0.2116,0.43373],
[0.69312,0.09855],[0.40255,0.44864],[0.22327,0.39154],[0.335,0.60947],
[0.95524,0.12814],[0.80314,0.50489],[0.4399,0.33302],[0.37005,0.61022],
[0.63583,0.17515],[0.46385,0.1741],[0.23579,0.4826],[0.42313,0.59932],
[0.1503,0.50575],[0.81361,0.17462],[0.87917,0.11078],[0.40653,0.32429],
[0.11943,0.50001],[0.12183,0.49114],[0.57556,0.58936],[0.89588,0.04345],
[0.8759,0.65859],[0.60301,0.45824],[0.38965,0.47555],[0.66284,0.25971],
[0.65031,0.45878],[0.64525,0.5978],[0.81805,0.69969],[0.61888,0.58917],
[0.71202,0.22327],[0.13048,0.3774],[0.8088,0.51952],[0.83044,0.03869],
[0.51879,0.22611],[0.10036,0.59442],[0.80419,0.80331],[0.38977,0.59602],
[0.63917,0.26635],[0.88689,0.67934],[0.61291,0.40095],[0.2629,0.35716],
[0.27998,0.47129],[0.80064,0.69848],[0.53456,0.68663],[0.14125,0.3961],
[0.25872,0.50995],[0.2379,0.44795],[0.88395,0.47311],[0.66921,0.19751],
[0.39049,0.66381],[0.82213,0.40343],[0.47221,0.66163],[0.8044,0.40068],
[0.53517,0.14634],[0.32972,0.49086],[0.49305,0.06176],[0.385,0.63446],
[0.64331,0.14439],[0.37788,0.33992],[0.39277,0.5258],[0.1619,0.44174],
[0.63243,0.18879],[0.84731,0.52275],[0.31596,0.30341],[0.91075,0.84622],
[0.84637,0.08527],[0.55332,0.2329],[0.10878,0.5328],[0.0235,0.9903],
[0.79612,0.07138],[0.57716,0.12855],[0.56501,0.2547],[0.22958,0.57944],
[0.48721,0.13602],[0.42264,0.38014],[0.81761,0.88181],[0.186,0.35509],
[0.0506,0.99012],[0.51149,0.33475],[0.23206,0.40594],[0.45017,0.62304],
[0.4923,0.07968],[0.58702,0.26771],[0.87052,0.44627],[0.8172,0.06712],
[0.62243,0.41258],[0.56449,0.41796],[0.95132,0.1468],[0.82488,0.54093],
[0.48627,0.21547],[0.25974,0.36045],[0.61554,0.11696],[0.85235,0.02406],
[0.11,0.43214],[0.57765,0.6722],[0.6151,0.08801],[0.64113,0.02481],
[0.85914,0.50735],[0.60843,0.08483],[0.83649,0.87923],[0.25906,0.51129],
[0.33136,0.59796],[0.58555,0.67697],[0.02852,0.96889],[0.1643,0.41904],
[0.62817,0.43254],[0.62983,0.60834],[0.14148,0.55678],[0.93149,0.10149],
[0.57368,0.38546],[0.83487,0.56549],[0.24883,0.56437],[0.33335,0.43906],
[0.80614,0.69682],[0.10043,0.46114],[0.8185,0.1395],[0.8113,0.18913],
[0.36145,0.55637],[0.18352,0.38248],[0.67904,0.11989],[0.58035,0.57931],
[0.46657,0.67544],[0.22316,0.3009],[0.66268,0.03787],[0.39376,0.33079],
[0.53229,0.24893],[0.63456,0.01135],[0.13366,0.41044],[0.28302,0.55668],
[0.44301,0.361],[0.59629,0.26045],[0.18104,0.42479],[0.6207,0.02597],
[0.46572,0.62693],[0.67523,0.11117],[0.0734,0.94155],[0.22393,0.3638],
[0.61454,0.29925],[0.59221,0.41096],[0.14636,0.36255],[0.50975,0.19727],
